CustomerID;SalesPerson;rowguid;ModifiedDate
1;adventure-works\pamela0;3F5AE95E-B87D-4AED-95B4-C3797AFCB74F;01-08-2005
2;adventure-works\david8;E552F657-A9AF-4A7D-A645-C429D6E02491;01-08-2006
3;adventure-works\jillian0;130774B1-DB21-4EF3-98C8-C104BCD6ED6D;01-09-2005
4;adventure-works\jillian0;FF862851-1DAA-4044-BE7C-3E85583C054D;01-07-2006
5;adventure-works\shu0;83905BDC-6F5E-4F71-B162-C98DA069F38A;01-09-2006
6;adventure-works\linda3;1A92DF88-BFA2-467D-BD54-FCB9E647FDD7;01-09-2007
7;adventure-works\shu0;03E9273E-B193-448E-9823-FE0C44AEED78;01-07-2006
10;adventure-works\jos�1;CDB6698D-2FF1-4FBA-8F22-60AD1D11DABD;01-09-2006
11;adventure-works\jos�1;750F3495-59C4-48A0-80E1-E37EC60E77D9;01-08-2005
12;adventure-works\garrett1;947BCAF1-1F32-44F3-B9C3-0011F95FBE54;01-08-2006
16;adventure-works\jae0;C9381589-D31C-4EFE-8978-8D3449EB1F0F;01-09-2006
18;adventure-works\michael9;C04D6B4D-94C6-4C5C-A44C-B449C0AC1B45;01-08-2005
19;adventure-works\pamela0;69AE5D43-31BE-4B76-BFBB-5A23C4788BBC;01-04-2007
20;adventure-works\david8;E010C10A-F1C3-4BBA-81CA-A7E083350400;01-09-2005
21;adventure-works\jillian0;564E0B42-4609-43DE-9881-914DA433D82D;01-09-2006
22;adventure-works\jillian0;9774AED6-D673-412D-B481-2573E470B478;01-08-2005
23;adventure-works\shu0;733F8250-3251-4C2A-8C85-C285BB76B7B4;01-09-2006
24;adventure-works\linda3;C111E51D-178D-4DBD-A6FF-F1CCBF4B1AAD;01-09-2006
25;adventure-works\shu0;31D03546-FB2A-4488-890E-4709A659E3F0;01-09-2006
28;adventure-works\jos�1;9B8A04A4-D909-4F49-B1C5-3DE317D69B2A;01-08-2007
29;adventure-works\jos�1;ECA7C8FA-490B-4B97-9C32-043C90F789E8;01-08-2005
30;adventure-works\garrett1;2B15DFB1-831E-49E7-B337-395798B129E7;01-09-2006
34;adventure-works\jae0;9EDDA794-7862-4FF4-B8E2-528847CAB2BD;01-07-2007
37;adventure-works\pamela0;C6EBB29A-CC67-459C-90E3-339E0F912906;01-09-2006
38;adventure-works\david8;E5EDA3F3-4EF1-4806-BD36-E61F3CB2E044;01-09-2007
39;adventure-works\jillian0;6808B1ED-3C9A-401D-B284-9AC31166D9EB;01-09-2006
40;adventure-works\jillian0;AA5E28F6-16C8-4D80-894E-17531F2CF972;01-08-2005
41;adventure-works\shu0;E1BA20ED-DA19-4392-A8A8-C2E670438FFB;01-07-2006
42;adventure-works\linda3;64ACD300-337D-4D39-A2C4-FD5972611934;01-07-2006
43;adventure-works\shu0;9E449D3E-5D79-4F65-A4F1-10DD3B0E0766;01-08-2006
46;adventure-works\jos�1;21849ECF-88C2-4574-89D5-397B84DF1D0F;01-12-2006
47;adventure-works\jos�1;0D9ABE85-D952-432D-831A-8BEB7F4E49D0;01-09-2005
48;adventure-works\garrett1;E656589A-198F-454F-B02F-9CE324457BDF;01-09-2007
52;adventure-works\jae0;8FB34B30-B19D-4AEC-B02E-F1BE942800E5;01-09-2007
55;adventure-works\pamela0;F5D3997B-AD06-46A0-94AF-A4460F4BE471;01-09-2007
56;adventure-works\david8;570B1682-9BB1-4359-984D-8F728E3D6973;01-08-2006
57;adventure-works\jillian0;7FF17923-E670-4F42-87A3-A6D1AF18EA05;01-09-2005
58;adventure-works\jillian0;E324FEE8-1EE7-4B96-854E-CFDA7B0CBBC8;01-11-2005
59;adventure-works\shu0;60708606-604C-44BE-90E1-3A0925B8060E;01-09-2007
60;adventure-works\linda3;A029F31E-433B-4FA4-B442-B291D16A1B9F;01-09-2007
61;adventure-works\shu0;CCC53B43-66A6-47F6-A38E-5DD7CFAFEAA6;01-09-2006
64;adventure-works\jos�1;E6B6F92D-4AC6-4BC7-BF6B-2F3C67498DE7;01-08-2007
65;adventure-works\jos�1;7E082443-8AF6-4BB6-A0F5-1586271D1F2C;01-08-2006
66;adventure-works\garrett1;E91E0048-9A25-489B-96C1-D726DA68FB7C;01-08-2006
70;adventure-works\jae0;89E10B04-064E-4313-8203-91FA98A01B11;01-08-2007
73;adventure-works\pamela0;9D5C135E-BD60-46E0-B371-843391637827;01-08-2005
74;adventure-works\david8;73485E57-076D-4B10-BB48-6043DD873582;01-11-2005
75;adventure-works\jillian0;55CFED0E-1A7B-409C-9AFF-297065965870;01-09-2005
76;adventure-works\jillian0;5227D299-B05E-4D6C-A1C9-DA63154869BA;01-09-2005
77;adventure-works\shu0;B3F9113C-8FCE-47E1-9F04-38A0C68917C6;01-08-2006
